2	4	1	0	1	1	5.303
2	1	4	0	1	0	3.242
2	1	4	0	1	0	3.345
2	1	1	1	1	0	4.416
1	0	1	0	1	1	4.239
3	3	5	3	3	3	4.638
3	3	2	0	1	1	3.415
2	1	4	0	1	1	3.441
0	1	2	1	0	2	4.59
7	2	0	0	0	4	2.661
0	0	0	3	3	0	4.282
4	2	2	0	1	1	3.919
1	6	4	0	0	0	3.35
3	5	5	0	3	6	5.749
4	4	4	0	0	7	8.916
1	5	2	0	1	1	3.13
4	1	5	3	5	3	6.683
0	8	4	0	3	6	8.433
3	0	5	0	0	3	3.529
1	6	1	0	1	6	6.093
0	2	2	3	1	0	2.494
3	3	0	0	1	5	3.017
0	8	5	0	0	0	6.238
3	0	2	3	0	3	6.183
0	4	0	0	4	0	3.152
0	5	9	0	6	0	6.254
3	0	7	0	2	1	2.964
3	2	1	1	3	3	4.803
0	0	3	0	3	2	3.109
3	4	1	3	2	6	4.04
3	4	1	0	6	3	4.818
0	6	4	0	0	0	5.317
4	4	5	1	2	7	8.201
