695	2	4	0	0	0	0	1	0	1
696	0	6	0	0	0	0	0	0	1
697	1	2	1	5	0	0	1	3	1
698	6	3	1	0	0	0	0	0	1
699	6	0	1	4	0	0	3	0	1
700	3	3	0	1	0	0	1	0	1
701	7	4	1	1	0	0	1	1	1
702	3	0	0	6	1	0	0	0	1
703	6	0	3	2	0	0	0	1	5
704	1	4	3	0	0	0	0	0	5
705	4	0	3	0	0	0	2	0	0
706	2	0	4	0	0	0	1	0	0
707	4	1	2	4	0	0	0	1	0
708	1	3	1	1	0	0	1	0	0
709	0	3	1	0	0	0	5	0	1
710	2	3	0	1	0	0	0	0	6
711	1	2	0	6	0	0	0	3	1
712	5	2	0	0	0	0	0	4	1
713	1	7	1	0	0	0	2	0	0
714	4	1	3	1	0	0	1	0	5
715	2	7	1	0	0	2	1	0	8
716	7	3	1	0	0	0	0	0	2
717	3	4	0	0	0	0	3	1	2
718	0	3	0	1	0	0	0	1	1
719	0	3	0	1	0	0	0	0	2
720	2	3	1	0	0	0	0	0	8
721	2	2	1	1	0	0	1	0	8
722	3	0	3	5	0	0	3	0	8
723	2	3	1	1	0	0	0	0	8
724	1	2	2	0	0	0	2	0	2
725	2	3	4	0	0	0	1	0	6
726	0	3	1	2	0	0	1	0	0
727	2	3	1	3	0	0	0	0	0
728	2	2	1	0	0	0	0	1	2
729	2	2	1	1	0	0	1	0	2
730	2	2	0	0	0	0	0	1	2
731	2	2	0	0	0	0	0	0	2
732	2	0	0	6	0	0	1	0	2
733	1	0	0	6	0	0	0	0	2
734	3	5	0	1	1	0	1	0	9
735	5	4	0	0	0	0	1	1	1
736	0	2	3	5	0	0	0	1	1
737	1	3	3	0	0	0	0	1	6
738	5	2	1	0	0	0	0	0	1
739	1	0	1	5	0	0	1	0	0
740	4	5	4	1	0	0	1	1	3
741	7	2	5	0	0	0	3	0	7
742	2	2	0	1	0	0	1	0	7
743	4	6	1	1	0	0	1	0	7
744	1	3	0	1	0	0	1	0	7
745	1	4	1	0	0	0	1	0	7
746	3	2	1	1	0	0	1	0	1
747	2	4	0	5	0	0	0	1	0
748	1	3	0	5	0	0	0	0	0
749	4	0	3	4	0	0	0	0	0
750	0	1	0	4	0	0	5	0	0
751	2	2	1	4	0	0	1	0	0
752	7	7	1	0	0	0	1	1	0
753	0	2	1	1	0	0	0	0	0
754	2	3	0	4	0	1	0	0	0
755	0	0	0	3	0	0	0	0	0
756	2	0	2	1	0	0	0	0	0
757	0	3	0	0	0	0	0	0	2
758	0	2	0	1	0	0	0	0	2
759	1	2	0	0	1	0	1	0	2
760	2	3	1	0	0	0	3	0	2
761	1	3	1	1	0	0	3	4	1
762	1	2	1	1	0	0	0	0	2
763	2	2	0	0	0	0	1	0	2
764	1	2	1	0	0	0	1	0	2
765	7	4	1	0	0	0	1	0	2
766	2	2	1	1	0	0	0	0	1
767	4	1	0	1	0	0	0	0	4
768	4	1	0	1	0	0	0	0	4
769	1	0	0	0	0	0	1	0	2
770	4	1	0	1	0	0	0	0	4
771	1	2	1	1	0	0	0	0	1
772	4	6	0	1	0	0	0	0	4
773	1	6	4	1	0	0	0	2	6
774	2	3	3	0	0	0	1	1	1
775	1	2	3	0	0	0	1	0	6
776	1	4	1	0	0	0	0	0	1
777	5	7	4	0	0	0	1	0	6
778	2	2	1	5	0	0	0	0	1
779	0	0	0	3	0	0	0	1	0
780	1	2	3	1	0	0	0	2	1
781	2	3	1	8	0	0	1	1	0
782	4	6	0	1	0	0	5	0	4
783	4	1	0	1	0	0	4	0	4
784	4	1	0	1	0	0	5	0	4
785	2	0	0	1	0	0	0	0	6
786	4	1	3	1	0	0	1	0	3
787	2	0	4	4	0	0	0	2	6
788	7	3	4	0	0	0	1	1	6
789	1	4	4	0	0	0	0	1	7
790	2	3	1	0	0	0	1	0	2
791	8	1	5	4	0	0	5	0	5
792	8	1	4	5	0	0	5	0	5
793	1	2	4	1	0	0	1	1	6
794	1	3	4	0	0	0	1	1	6
795	1	3	0	0	0	0	0	1	1
796	5	3	3	0	0	0	0	0	6
797	7	3	4	1	0	0	0	0	6
798	2	3	0	0	0	0	1	0	1
799	5	4	1	0	0	0	0	0	1
800	2	3	0	0	0	0	0	1	1
801	5	3	0	1	0	0	1	1	1
802	7	4	0	1	0	0	0	0	1
803	2	1	1	0	0	0	1	0	1
804	0	3	1	1	0	0	1	0	1
805	1	3	3	0	0	0	1	0	1
806	2	2	1	1	0	0	4	0	1
807	1	4	0	4	0	0	0	0	8
808	3	3	4	0	0	0	2	0	6
809	1	0	1	4	0	0	0	0	0
810	1	2	1	0	0	0	1	0	2
811	1	7	0	1	0	0	1	0	1
812	2	3	0	1	0	0	1	0	2
813	4	1	0	0	0	0	1	1	7
814	3	1	0	1	0	0	1	0	7
815	0	3	1	2	0	0	1	0	7
816	2	0	1	0	0	0	0	0	2
817	1	0	1	1	0	0	0	0	2
818	2	0	0	0	0	0	0	0	2
819	1	3	1	0	0	0	0	0	2
820	2	2	1	0	0	0	0	0	2
821	2	2	1	1	0	0	3	0	2
822	5	4	1	0	0	0	0	0	1
823	1	3	1	2	0	0	0	0	1
824	0	3	0	0	0	0	0	0	2
825	4	0	0	0	0	0	1	0	2
826	0	0	1	0	0	0	0	2	1
827	5	4	0	6	0	0	0	0	1
828	2	2	1	4	0	0	0	0	1
829	5	7	0	4	0	0	0	0	1
830	1	7	1	6	0	0	0	2	1
831	3	4	0	0	0	0	0	1	1
832	0	2	0	0	0	0	0	0	1
833	2	4	0	0	0	0	1	0	1
834	5	3	0	0	0	0	0	0	1
835	5	4	1	0	0	0	0	1	1
836	5	8	1	0	1	0	1	2	1
837	2	2	1	1	0	0	0	1	1
838	1	7	0	6	0	0	0	2	1
839	2	4	1	1	0	0	0	1	1
840	1	2	0	0	0	0	1	0	2
841	7	3	1	0	0	0	1	0	2
842	2	3	1	1	0	0	1	0	2
843	2	3	0	4	0	0	0	0	2
844	0	2	0	5	0	0	0	0	2
845	2	2	3	3	0	0	0	0	0
846	5	2	0	2	0	0	0	1	1
847	4	3	4	4	0	0	0	0	5
848	2	2	1	0	0	0	3	0	2
849	1	7	0	4	0	0	1	0	2
850	5	4	3	0	0	0	1	1	6
851	2	3	1	0	0	0	5	0	2
852	5	2	1	0	0	0	0	0	2
853	2	3	1	0	0	0	1	0	2
854	0	0	0	5	0	0	1	0	0
855	1	3	0	5	0	0	1	0	0
856	5	2	3	5	0	0	1	0	1
857	0	3	4	1	0	0	0	0	6
858	1	2	0	1	0	0	0	1	2
859	1	2	0	1	0	0	0	1	2
860	0	3	0	1	0	0	1	0	2
861	2	0	0	1	0	0	1	0	0
862	2	2	1	4	0	0	1	0	0
863	0	3	1	0	0	0	1	0	0
864	0	0	1	0	0	0	1	0	0
865	1	4	1	0	0	0	0	0	0
866	3	3	3	4	0	0	0	0	0
867	7	2	0	0	0	0	0	1	1
868	0	4	1	0	0	0	3	0	1
869	1	8	1	6	0	0	0	0	1
870	5	7	0	4	0	0	0	3	1
871	2	3	1	0	0	0	0	1	1
872	1	2	1	1	0	0	0	2	1
873	1	3	1	0	0	0	0	0	1
874	2	2	0	0	0	0	0	0	1
875	2	3	0	0	0	0	0	0	1
876	5	7	0	0	0	0	0	8	1
877	5	3	0	0	0	0	0	4	1
878	1	3	0	1	0	0	0	0	1
879	2	0	1	0	0	0	0	0	1
880	5	4	1	1	0	0	0	1	1
881	1	2	0	4	0	0	0	0	1
882	0	3	1	6	0	0	0	0	1
883	1	3	1	1	0	0	0	1	1
884	2	2	1	5	0	0	1	0	1
885	2	3	0	1	0	0	1	6	1
886	1	3	0	1	0	0	1	2	1
887	2	0	0	1	0	0	1	3	1
888	0	2	0	2	0	0	1	0	2
889	1	0	0	0	0	0	0	0	2
890	2	3	1	0	0	0	0	1	1
891	0	2	1	0	0	0	0	0	2
892	3	3	1	0	0	0	3	0	2
893	2	2	1	4	0	0	0	0	1
894	1	2	3	3	0	0	1	0	0
895	0	4	1	0	0	0	0	1	1
896	2	1	0	1	0	0	3	0	1
897	1	4	1	0	0	0	0	0	1
898	1	2	1	0	0	0	3	0	1
899	0	3	0	0	0	0	0	1	1
900	1	1	3	0	0	0	1	0	6
901	5	3	1	1	0	0	0	2	1
902	5	2	1	1	0	0	0	0	1
903	1	2	1	6	0	0	0	0	1
904	0	3	1	1	0	0	0	0	1
905	2	2	1	0	0	0	0	1	1
906	5	0	0	1	0	0	0	0	1
907	2	2	1	1	0	0	0	0	1
908	1	1	4	1	0	0	1	0	1
909	1	8	1	1	0	0	0	0	1
910	0	3	0	4	0	0	3	1	2
911	0	2	0	4	0	0	1	0	2
912	5	2	3	1	0	0	1	4	1
913	2	4	2	5	0	0	0	0	0
914	1	2	0	1	0	0	0	0	0
915	2	3	0	2	0	0	1	0	0
916	1	3	1	1	0	0	0	0	1
917	1	3	0	0	0	0	2	0	2
918	0	3	4	5	0	0	0	0	1
919	5	0	0	1	0	0	0	0	1
920	2	2	0	4	0	0	0	0	1
921	2	4	2	4	0	0	3	1	1
922	1	2	2	0	0	0	3	1	1
923	1	2	1	1	0	0	0	0	2
924	1	4	1	1	0	0	0	0	2
925	2	3	1	0	0	0	0	0	2
926	1	3	1	1	0	0	0	7	2
926	1	3	1	1	0	0	0	7	2
927	0	4	1	4	0	0	0	0	2
927	0	4	1	4	0	0	0	0	2
928	1	4	1	4	0	0	3	7	2
929	1	4	1	4	0	0	3	7	2
930	2	4	1	0	0	0	0	0	2
931	3	3	0	6	0	0	1	0	1
932	5	2	1	1	0	0	0	0	1
933	0	3	1	0	0	0	0	1	1
934	0	4	3	1	0	0	1	0	1
935	0	3	2	1	0	0	1	0	1
936	2	2	2	0	0	0	1	0	1
937	5	3	0	0	0	0	0	0	1
938	2	0	1	0	0	0	0	0	1
939	1	2	1	5	0	0	0	4	1
940	1	7	1	0	0	0	0	0	1
941	7	4	1	0	0	0	0	0	1
942	2	2	1	1	0	0	1	0	1
943	1	3	1	1	0	0	0	0	1
944	5	2	0	4	0	0	3	0	1
945	2	3	2	1	0	0	3	0	1
946	1	3	0	4	0	0	0	1	1
947	5	0	2	0	0	0	0	0	1
948	0	2	2	1	0	0	8	1	1
949	5	2	1	0	0	0	0	0	1
950	1	4	1	1	0	0	1	0	1
951	5	3	1	1	0	0	1	1	1
952	5	2	0	0	0	0	0	1	1
953	5	7	0	0	0	0	1	0	1
954	5	4	0	5	0	0	0	2	2
955	1	4	6	0	0	0	5	0	2
955	1	4	6	0	0	0	5	0	2
956	0	2	0	1	0	0	3	7	2
957	0	2	0	1	0	0	3	7	2
958	0	3	0	0	0	0	1	1	2
958	0	3	0	0	0	0	1	1	2
959	0	3	1	0	0	0	0	0	2
960	0	3	1	0	0	0	1	1	2
960	0	3	1	0	0	0	1	1	2
961	1	3	0	0	0	0	0	7	2
962	5	3	0	0	0	0	0	7	2
963	5	2	2	5	0	0	5	0	2
964	3	4	2	4	0	0	3	7	2
964	3	4	2	4	0	0	3	7	2
965	1	4	2	5	0	0	1	7	2
966	0	2	1	1	0	0	0	7	2
967	0	0	0	1	0	0	3	0	2
967	0	0	0	1	0	0	3	0	2
968	1	4	2	0	0	0	0	0	2
969	1	4	2	0	0	0	3	0	2
970	0	2	0	1	0	0	1	0	2
971	1	2	1	1	0	0	0	7	2
972	1	2	2	1	0	0	0	0	2
973	1	2	2	1	0	0	0	0	2
974	5	4	2	4	0	0	5	7	2
974	5	4	2	4	0	0	5	7	2
975	1	7	7	8	0	0	4	9	2
976	5	8	8	8	0	0	6	9	2
976	5	8	8	8	0	0	6	9	2
977	0	4	0	5	0	0	0	0	2
978	0	4	0	4	0	0	1	0	2
979	2	2	1	5	0	0	0	0	2
980	5	4	1	0	0	0	0	2	2
981	2	2	1	0	0	0	0	0	2
982	2	3	0	6	0	0	1	0	2
983	3	0	0	0	0	0	8	0	2
984	3	3	1	1	0	0	8	0	2
985	3	0	0	0	0	0	8	0	2
986	4	6	1	1	0	0	8	0	2
987	1	3	0	4	0	0	1	0	0
988	1	0	1	1	0	0	0	0	1
989	0	0	0	0	0	0	1	1	1
990	2	3	0	5	0	0	0	0	0
991	1	4	0	1	0	0	3	1	2
992	2	2	2	1	0	0	0	0	2
993	2	2	2	1	0	0	0	0	2
994	5	2	1	1	0	0	3	7	2
994	5	2	1	1	0	0	3	7	2
995	2	2	0	4	0	0	0	0	2
996	1	4	1	1	0	0	0	0	2
996	1	4	1	1	0	0	0	0	2
997	1	3	2	0	0	0	0	0	2
998	1	3	1	5	0	0	1	0	2
999	1	3	1	5	0	0	1	0	2
1000	1	0	1	0	0	0	0	0	2
1001	1	0	1	0	0	0	3	0	2
1002	1	3	0	5	0	0	1	7	2
1002	1	3	0	5	0	0	1	7	2
1003	2	3	1	0	0	0	0	0	2
1004	0	3	1	1	0	0	0	7	2
1005	2	3	2	1	0	0	5	7	2
1006	1	3	2	1	0	0	2	4	2
1007	2	0	1	4	0	0	0	0	2
1007	2	0	1	4	0	0	0	0	2
1008	5	7	2	5	0	0	0	1	2
1008	5	7	2	5	0	0	0	1	2
1009	0	0	0	0	0	0	0	2	1
1010	1	4	0	1	0	0	3	0	1
1011	1	2	1	6	0	0	0	0	1
1012	2	2	1	1	0	0	0	0	2
1013	5	4	0	4	0	0	0	0	2
1014	0	3	3	6	0	0	0	0	6
1015	2	2	0	1	0	0	0	0	2
1016	5	7	1	1	0	0	0	2	2
1017	4	5	3	1	0	0	0	0	3
1018	0	3	1	0	0	0	0	0	2
1019	2	3	0	1	0	0	1	3	2
1020	1	9	3	5	0	0	0	0	0
1021	0	2	0	0	0	0	0	0	2
1022	1	2	4	0	0	0	1	0	6
1023	2	3	0	5	0	0	1	0	0
1024	1	3	1	0	0	0	1	0	1
1025	0	0	0	2	0	0	0	0	0
1026	2	3	1	2	0	0	0	0	0
1027	2	0	3	2	0	0	0	0	0
1028	2	0	0	2	0	0	1	0	0
1029	1	2	0	0	0	0	1	0	2
1030	0	3	0	0	0	0	1	1	2
1031	6	1	0	0	0	0	0	0	3
1032	2	3	3	0	0	0	1	0	5
1033	2	4	1	6	0	0	0	0	2
1034	1	2	1	0	0	0	1	0	2
1035	2	3	0	0	0	0	1	0	2
1036	1	2	1	0	0	0	1	0	2
1037	5	2	0	0	0	0	1	0	2
1038	0	3	0	0	0	0	0	0	2
1039	1	2	3	0	1	0	0	0	5
1040	1	1	0	1	0	0	1	0	2
1041	0	3	4	1	0	0	0	0	5
1042	1	3	0	6	0	0	0	0	2
1043	1	3	1	1	0	0	1	0	2
1044	2	3	1	0	0	0	1	1	2
1045	2	3	4	1	0	0	1	0	6
1046	1	4	0	0	0	0	0	0	2
1047	2	1	4	1	0	0	0	0	6
1048	2	2	4	0	0	0	0	0	6
1049	3	1	3	0	0	0	1	0	6
1050	1	2	1	0	0	0	1	0	2
1051	1	1	3	0	0	0	0	0	5
1052	5	2	0	0	0	0	0	1	5
1053	0	3	1	0	0	0	0	0	2
1054	2	3	0	1	0	0	1	1	2
1055	1	7	2	0	0	0	3	2	2
1056	2	3	1	1	0	0	1	0	0
1057	4	6	3	4	0	0	3	0	3
1058	2	3	3	6	1	0	1	0	6
1059	1	7	4	1	0	0	3	0	6
1060	2	4	0	1	0	0	1	5	1
1061	2	3	0	1	0	0	0	0	1
1062	5	4	1	0	0	0	1	1	2
1063	2	3	0	0	0	0	0	0	1
1064	2	0	1	4	0	0	0	0	1
1065	3	6	1	1	0	0	0	0	7
1066	6	1	4	4	0	0	1	0	3
1067	0	0	0	0	0	0	1	0	0
1068	2	3	1	5	0	0	1	0	0
1069	2	3	0	1	0	0	1	0	2
1070	3	0	4	0	0	0	1	0	5
1071	1	2	2	3	0	0	3	0	2
1072	2	2	1	0	0	0	0	0	1
1073	1	3	1	1	0	0	0	0	1
1074	1	0	0	0	0	0	0	0	1
1075	1	2	1	4	0	0	3	0	1
1076	1	2	1	5	0	0	0	1	1
1077	1	7	0	1	0	0	1	1	1
1078	2	3	0	1	0	0	1	2	1
1079	5	2	1	1	0	0	1	2	1
1080	0	3	1	0	0	0	1	0	2
1081	5	2	0	0	0	0	0	1	1
1082	5	0	0	0	0	0	1	0	1
1083	1	2	4	4	0	0	1	0	6
1084	1	3	1	1	0	0	3	0	1
1085	2	3	1	0	0	0	1	3	1
1086	5	3	0	0	0	0	3	6	2
1087	1	3	3	1	0	0	3	2	6
1088	4	1	1	4	0	0	0	0	5
1089	2	0	4	4	0	0	1	1	6
1090	9	8	2	4	0	0	0	0	1
1091	0	4	1	0	0	0	1	1	2
1092	1	2	4	4	0	0	0	0	6
1093	2	3	0	0	0	0	1	4	1
1094	1	6	3	0	0	0	0	0	1
1095	2	3	1	0	0	0	3	3	1
1096	0	3	4	0	0	0	1	0	0
1097	7	4	4	0	0	0	1	0	0
1098	2	3	0	1	0	0	1	0	2
1099	0	0	1	4	0	0	0	0	2
1100	7	2	5	0	0	0	0	0	6
1101	7	4	5	0	0	0	0	0	6
1102	1	2	0	1	0	0	1	0	2
1103	5	2	1	1	0	0	0	3	1
1104	5	2	3	0	0	0	0	0	6
1105	1	2	0	0	0	0	0	0	2
1106	3	2	1	2	0	0	9	1	1
1107	2	2	2	1	0	0	3	0	1
1108	5	2	1	0	0	0	0	0	1
1109	2	3	1	0	0	0	2	0	1
1110	2	0	1	0	0	0	0	0	1
1111	1	0	3	1	0	0	1	1	6
1112	2	0	0	6	0	0	1	0	2
1113	2	2	1	4	0	0	0	0	0
1114	5	4	1	1	0	0	0	2	1
1115	1	2	0	1	0	0	0	0	1
1116	1	4	1	1	0	0	1	1	1
1117	2	2	1	0	0	0	5	7	2
1117	2	2	1	0	0	0	5	7	2
1118	2	2	0	0	0	0	1	0	2
1119	0	3	0	0	0	0	0	2	1
1120	1	2	0	1	0	0	0	0	1
1121	1	3	0	1	0	0	0	1	1
1122	3	0	1	4	0	0	0	0	4
1123	4	1	0	5	0	0	3	0	4
1124	1	0	0	1	0	0	1	0	1
1125	5	1	0	0	0	2	1	0	8
1126	7	2	0	0	0	0	0	2	1
1127	2	2	0	0	0	0	0	0	1
1128	5	7	0	0	0	0	0	0	1
1129	5	3	2	4	0	0	1	3	1
1130	1	0	1	0	0	0	0	0	1
1131	2	0	4	1	0	0	1	1	1
1132	0	3	0	1	0	0	0	1	1
1133	3	3	1	1	0	0	0	0	1
1134	2	2	0	0	0	0	0	2	1
1135	7	8	0	0	0	0	1	4	1
1136	2	0	1	4	0	0	1	2	1
1137	2	4	1	0	0	0	1	0	1
1138	2	3	0	1	0	0	1	0	1
1139	2	0	3	0	0	0	1	0	1
1140	0	0	1	0	0	0	0	0	1
1141	2	2	1	0	0	0	3	0	1
1142	2	4	0	1	0	0	1	0	1
1143	2	7	1	1	0	0	0	0	1
1144	5	3	1	4	0	0	1	1	1
1145	7	4	0	0	0	0	3	1	1
1146	2	2	0	0	0	0	0	0	6
1147	0	3	2	1	0	0	1	4	2
1148	2	3	0	1	0	0	0	1	2
1149	0	4	0	1	0	0	0	2	2
1150	0	3	0	0	0	0	0	6	2
1151	2	3	1	0	0	0	1	1	2
1152	2	3	0	0	0	0	1	0	2
1153	2	3	0	0	0	0	0	0	2
1154	2	3	0	1	0	0	0	0	2
1155	2	3	0	0	0	0	0	0	2
1156	0	2	0	6	0	0	0	1	2
1157	0	2	0	6	0	0	0	1	2
1158	1	4	2	0	0	0	0	0	1
1159	2	3	0	5	0	0	0	0	0
1160	1	2	0	1	0	0	0	2	2
1161	1	2	0	0	0	0	0	4	1
1162	9	1	1	0	0	0	9	0	1
1163	1	2	5	0	0	0	3	0	6
1164	7	2	5	0	0	0	3	0	6
1165	3	0	1	4	0	0	2	0	4
1166	2	4	3	1	0	0	1	0	6
1167	1	2	3	0	0	0	1	0	6
1168	6	6	0	4	0	0	3	0	4
1169	1	3	1	1	0	0	0	1	1
1170	5	4	5	4	0	0	0	1	6
1171	1	0	3	0	0	0	1	0	6
1172	5	4	2	1	0	0	5	0	2
1173	2	3	3	0	0	0	0	1	6
1174	5	2	1	0	0	0	1	1	2
1175	6	1	4	1	0	0	1	1	3
1176	1	2	1	0	0	0	0	0	2
1177	1	0	0	1	0	0	1	1	1
1178	1	0	3	4	0	0	0	0	6
1179	2	2	2	3	0	0	0	7	0
1180	7	8	6	1	0	0	0	0	0
1181	3	0	1	0	0	0	0	3	1
1182	5	3	3	1	0	0	0	0	6
1183	2	3	1	1	0	0	0	2	1
1184	5	4	0	1	0	0	1	0	2
1185	0	2	4	0	0	0	0	0	7
1186	0	0	3	1	0	0	1	0	1
1187	4	6	0	1	0	0	0	1	4
1188	4	6	0	1	0	0	0	0	4
1189	4	6	1	1	0	0	0	0	4
1190	0	4	1	0	0	0	0	0	1
1191	1	4	2	0	0	0	0	0	2
1192	2	0	1	1	0	0	1	0	2
1193	1	4	1	1	0	0	1	6	2
1194	1	7	3	4	0	0	1	0	6
1195	1	3	1	0	0	0	1	0	2
1196	7	7	0	6	0	0	3	1	2
1197	7	3	0	4	0	0	3	0	2
1198	1	4	1	5	0	0	0	0	2
1199	0	3	1	4	0	0	1	0	0
1200	2	8	3	4	0	0	0	1	1
1201	2	2	0	0	0	0	0	0	1
1202	2	4	0	0	0	0	0	3	1
1203	1	4	2	0	0	0	0	3	1
1204	1	3	1	0	0	0	1	0	1
1205	4	1	5	1	0	0	1	0	3
1206	5	3	3	0	0	0	0	1	6
1207	0	0	0	0	0	0	1	0	2
1208	5	2	4	0	0	0	1	0	6
1209	1	0	0	0	0	0	0	1	1
1210	2	2	0	4	0	0	0	1	2
1211	2	3	0	1	0	0	1	0	2
1212	0	2	0	0	0	0	1	0	2
1213	2	2	0	0	0	0	1	0	2
1214	0	3	0	1	0	0	0	0	2
1215	1	2	0	0	0	0	1	0	2
1216	2	3	0	1	0	0	0	0	2
1217	0	3	0	5	0	0	1	0	2
1218	0	4	0	5	0	0	1	0	2
1219	0	3	0	5	0	0	1	0	2
1220	2	3	0	0	0	0	0	1	1
1221	1	2	1	0	0	0	1	0	1
1222	0	2	0	0	0	0	0	0	2
1222	0	2	0	0	0	0	0	0	2
1223	2	2	1	4	0	0	1	2	2
1224	2	3	1	4	0	0	1	1	2
1225	2	6	0	1	0	0	0	0	1
1226	0	3	2	0	0	0	0	2	1
1227	0	0	1	6	0	0	1	1	1
1228	2	1	1	0	0	0	1	1	1
1229	1	0	2	0	0	0	0	1	1
1230	2	4	0	0	0	0	0	2	1
1231	5	8	0	0	0	0	0	6	1
1232	1	3	1	0	0	0	0	0	2
1233	2	3	1	4	0	0	1	0	2
1234	5	4	1	0	0	0	0	0	2
1235	1	2	0	0	0	0	0	0	2
1236	5	4	2	1	0	0	1	0	2
1235	1	2	0	0	0	0	0	0	2
1237	2	3	1	0	0	0	0	3	2
1238	5	4	0	0	0	0	0	1	2
1239	7	7	0	0	0	0	0	0	2
1240	1	2	1	1	0	0	1	1	2
1241	1	3	0	0	0	0	1	0	2
1242	1	3	0	0	0	0	2	0	2
1243	4	1	3	1	0	0	1	0	3
1244	1	3	1	0	0	0	0	0	2
1245	4	6	3	1	0	0	2	0	3
1246	4	5	3	1	0	0	1	0	3
1247	0	3	0	0	0	0	1	0	2
1248	2	1	0	0	0	0	0	0	2
1249	2	2	1	0	0	0	0	0	1
1250	0	7	2	1	0	0	0	0	1
1251	2	3	1	1	0	0	0	0	1
1252	1	2	1	0	0	0	0	4	1
1253	1	4	0	0	0	0	1	3	1
1254	2	3	1	1	0	0	0	0	1
1255	2	3	3	5	0	0	0	1	7
1256	1	3	0	1	0	0	1	0	2
1257	7	7	1	0	0	0	0	0	2
1258	2	2	1	0	0	0	5	0	2
1259	1	4	1	0	0	0	0	0	2
1260	1	2	6	1	0	0	0	0	2
1261	1	2	6	0	0	0	0	0	2
1262	0	3	1	1	0	0	0	0	2
1263	2	2	0	1	0	0	0	2	2
1264	1	2	0	0	0	0	1	1	2
1265	2	4	3	5	0	0	0	8	6
1266	0	3	3	2	0	0	0	4	6
1267	2	4	0	0	0	0	1	0	1
1268	2	2	0	1	0	0	1	1	0
1269	0	0	1	1	0	0	1	0	2
1270	5	2	1	0	0	0	0	0	2
1271	0	4	0	1	0	0	1	0	2
1272	1	6	0	1	0	0	2	0	2
1273	2	2	0	1	0	0	0	0	2
1274	0	0	3	1	0	0	0	0	2
1275	4	3	1	0	0	0	0	1	2
1276	2	3	0	4	0	0	1	0	1
1277	4	0	4	4	0	0	2	0	5
1278	2	3	1	0	0	0	1	0	2
1279	0	2	1	0	0	0	1	0	2
1280	2	2	1	0	0	0	0	0	2
1281	0	2	1	0	0	0	1	0	2
1282	0	1	0	2	0	0	0	0	0
1283	2	2	1	0	0	0	5	0	1
1284	5	3	2	4	0	0	1	1	1
1285	3	3	1	0	0	0	1	0	2
1286	2	3	0	0	0	0	1	1	2
1287	0	2	0	1	0	0	1	0	2
1288	2	2	0	1	0	0	2	0	2
1289	2	2	0	1	0	0	2	0	2
1290	1	3	4	1	0	0	1	0	6
1291	2	2	1	1	0	0	1	0	2
1292	1	2	2	1	0	0	3	0	2
1293	0	1	0	0	0	0	1	2	2
1294	9	2	1	0	0	0	1	0	2
1295	7	2	0	0	0	0	1	1	2
1296	1	2	3	0	0	0	0	2	2
1297	2	4	0	1	0	0	1	4	1
1298	1	3	4	0	0	0	1	0	6
1299	5	2	0	0	0	0	0	1	1
1300	0	0	2	1	0	0	0	2	1
1301	2	2	1	2	0	0	0	1	1
1302	2	4	1	1	0	0	2	0	2
1303	0	3	0	0	0	0	1	0	1
1304	2	0	1	6	0	0	0	0	2
1305	1	7	1	5	0	0	3	0	2
1306	2	4	1	0	0	0	5	0	2
1307	2	2	0	0	0	0	1	1	6
1308	2	3	1	0	0	0	0	0	1
1309	2	2	0	6	0	0	1	0	7
1310	3	4	1	1	0	0	8	0	0
1311	2	3	0	2	0	0	1	4	2
1312	5	3	0	0	0	0	1	0	7
1313	3	1	4	0	0	0	2	0	7
1314	1	4	1	0	0	0	1	0	7
1315	3	0	4	0	0	0	1	0	7
1316	0	4	0	0	0	0	1	0	7
1317	0	0	1	0	0	0	1	0	7
1318	2	0	1	0	0	0	0	0	7
1319	3	0	1	1	0	0	0	0	7
1320	2	3	0	1	0	0	3	0	7
1321	0	3	4	0	0	0	1	0	7
1322	1	4	4	0	0	0	0	0	7
1323	2	3	0	0	0	0	0	1	2
1324	3	0	0	1	0	0	1	0	2
1325	1	3	0	0	0	0	0	0	2
1326	7	2	1	0	0	0	3	0	2
1327	0	3	0	1	0	0	0	0	2
1328	0	1	3	4	0	0	0	0	2
1329	0	2	0	0	0	0	1	0	7
1330	1	3	0	0	0	0	0	0	2
1331	2	2	1	0	0	0	2	0	2
1332	4	1	4	1	0	0	0	0	3
1333	0	3	0	0	0	0	1	2	1
1334	8	6	4	4	0	0	1	0	3
1335	2	4	1	2	0	0	0	3	0
1336	3	1	4	6	0	0	1	0	3
1337	1	2	0	0	0	0	1	2	1
1338	2	3	4	0	0	0	1	0	6
1339	1	0	3	1	0	0	0	0	6
1340	1	3	3	1	0	0	1	0	1
1341	4	6	5	4	0	0	0	0	3
1342	6	6	3	4	0	0	3	0	5
1343	2	3	3	0	0	0	0	0	6
1344	0	3	1	1	0	0	1	2	1
1345	2	3	0	1	0	0	0	0	2
1346	2	2	1	4	0	0	1	0	2
1347	3	6	3	4	0	0	1	0	3
1348	5	3	0	1	0	0	1	1	6
1349	2	2	0	0	0	0	1	0	6
1350	1	4	0	1	0	0	3	0	0
1351	0	3	0	5	0	0	0	0	0
1352	5	7	1	4	0	0	0	0	1
1353	7	7	3	0	0	0	1	0	6
1354	7	2	0	0	0	0	0	1	1
1355	1	3	3	0	0	0	1	0	6
1356	7	7	1	1	0	0	0	7	2
1357	1	0	1	1	0	0	0	0	0
1358	2	2	3	1	0	0	1	0	6
